target_pur,total_auc,val_pos_loss,epoch,step,pur,auc,current_lr,total_pur,val_neg_loss,eff,val_loss,train_loss,train_pos_loss,train_neg_loss
1.0,0.6533306837081909,0.2974705100059509,0,7,1.0,0.6533306837081909,0.0005000000237487257,1.0,0.2056739777326584,0.002610966097563505,0.5031445026397705,,,
,,,0,7,,,,,,,,0.5678316354751587,0.3032246232032776,0.2646070420742035
0.8999999761581421,0.6335582733154297,0.30681636929512024,1,15,0.8999999761581421,0.6335582733154297,0.0010000000474974513,0.8999999761581421,0.1907876431941986,0.023498695343732834,0.49760401248931885,,,
,,,1,15,,,,,,,,0.5521253347396851,0.3291866183280945,0.22293873131275177
0.8214285969734192,0.6217513680458069,0.25949418544769287,2,23,0.8214285969734192,0.6217513680458069,0.0010000000474974513,0.8214285969734192,0.2447211891412735,0.06005221977829933,0.5042153596878052,,,
,,,2,23,,,,,,,,0.5479429364204407,0.3447078466415405,0.20323504507541656
0.761904776096344,0.6274734139442444,0.31644853949546814,3,31,0.761904776096344,0.6274734139442444,0.0010000000474974513,0.761904776096344,0.16734929382801056,0.08355091512203217,0.4837978184223175,,,
,,,3,31,,,,,,,,0.5380643606185913,0.3101750612258911,0.22788935899734497
0.8666666746139526,0.6362870335578918,0.29702228307724,4,39,0.8666666746139526,0.6362870335578918,0.0008999999845400453,0.8666666746139526,0.1916172355413437,0.06788511574268341,0.4886394739151001,,,
,,,4,39,,,,,,,,0.5426424741744995,0.3299855589866638,0.2126569300889969
0.9411764740943909,0.6417465209960938,0.2973636984825134,5,47,0.9411764740943909,0.6417465209960938,0.0008999999845400453,0.9411764740943909,0.1961480975151062,0.04177545756101608,0.49351179599761963,,,
,,,5,47,,,,,,,,0.5460625886917114,0.37334731221199036,0.1727152019739151
0.824999988079071,0.6423078775405884,0.2702302932739258,6,55,0.824999988079071,0.6423078775405884,0.0008999999845400453,0.824999988079071,0.21740609407424927,0.08616188168525696,0.48763638734817505,,,
,,,6,55,,,,,,,,0.5397046208381653,0.31148892641067505,0.22821570932865143
0.6821191906929016,0.6479380130767822,0.2600387632846832,7,63,0.6821191906929016,0.6479380130767822,0.0008999999845400453,0.6821191906929016,0.21930378675460815,0.26892951130867004,0.47934257984161377,,,
,,,7,63,,,,,,,,0.5308228731155396,0.3240436613559723,0.20677924156188965
0.7454545497894287,0.6644287109375,0.30635878443717957,8,71,0.7454545497894287,0.6644287109375,0.0008999999845400453,0.7454545497894287,0.17061498761177063,0.1070496067404747,0.4769737422466278,,,
,,,8,71,,,,,,,,0.5228794813156128,0.30616849660873413,0.21671099960803986
0.7346938848495483,0.6576312780380249,0.302912175655365,9,79,0.7346938848495483,0.6576312780380249,0.0008099999977275729,0.7346938848495483,0.177996426820755,0.09399478137493134,0.48090860247612,,,
,,,9,79,,,,,,,,0.5244994163513184,0.30954602360725403,0.21495339274406433
0.6721311211585999,0.6530309915542603,0.252366840839386,10,87,0.6721311211585999,0.6530309915542603,0.0008099999977275729,0.6721311211585999,0.2411448210477829,0.1070496067404747,0.4935116469860077,,,
,,,10,87,,,,,,,,0.5281445980072021,0.347937673330307,0.18020690977573395
0.695652186870575,0.6502771377563477,0.2846405804157257,11,95,0.695652186870575,0.6502771377563477,0.0008099999977275729,0.695652186870575,0.191054567694664,0.20887728035449982,0.4756951630115509,,,
,,,11,95,,,,,,,,0.5234277844429016,0.3222746253013611,0.20115317404270172
0.7042253613471985,0.6518545150756836,0.30948615074157715,12,103,0.7042253613471985,0.6518545150756836,0.0008099999977275729,0.7042253613471985,0.16515618562698364,0.13054829835891724,0.4746423363685608,,,
,,,12,103,,,,,,,,0.5185945630073547,0.30341869592666626,0.2151758223772049
0.6499999761581421,0.6597987413406372,0.24924904108047485,13,111,0.6499999761581421,0.6597987413406372,0.0008099999977275729,0.6499999761581421,0.23993602395057678,0.16971279680728912,0.48918503522872925,,,
,,,13,111,,,,,,,,0.5190212726593018,0.3198121190071106,0.19920915365219116
0.7346938848495483,0.6599007844924927,0.2432064563035965,14,119,0.7346938848495483,0.6599007844924927,0.00072900002123788,0.7346938848495483,0.2574478089809418,0.09399478137493134,0.5006542801856995,,,
,,,14,119,,,,,,,,0.516668438911438,0.32584288716316223,0.19082561135292053
0.6991150379180908,0.665978193283081,0.2582237422466278,15,127,0.6991150379180908,0.665978193283081,0.00072900002123788,0.6991150379180908,0.22886858880519867,0.20626631379127502,0.4870923161506653,,,
,,,15,127,,,,,,,,0.5126662254333496,0.3110002279281616,0.20166605710983276
0.8157894611358643,0.6678264737129211,0.27582770586013794,16,135,0.8157894611358643,0.6678264737129211,0.00072900002123788,0.8157894611358643,0.20428113639354706,0.08093994855880737,0.4801088571548462,,,
,,,16,135,,,,,,,,0.5070883631706238,0.29891857504844666,0.2081698179244995
0.5302013158798218,0.6653324365615845,0.25128358602523804,17,143,0.5302013158798218,0.6653324365615845,0.00072900002123788,0.5302013158798218,0.2402539849281311,0.20626631379127502,0.49153760075569153,,,
,,,17,143,,,,,,,,0.5068771839141846,0.311755508184433,0.195121631026268
0.5214285850524902,0.673020601272583,0.23747076094150543,18,151,0.5214285850524902,0.673020601272583,0.00072900002123788,0.5214285850524902,0.2578427195549011,0.19060052931308746,0.49531346559524536,,,
,,,18,151,,,,,,,,0.5050256252288818,0.3182033598423004,0.18682228028774261
0.8095238208770752,0.677635669708252,0.2595493197441101,19,159,0.8095238208770752,0.677635669708252,0.0006560999900102615,0.8095238208770752,0.2203388214111328,0.08877284824848175,0.4798881411552429,,,
,,,19,159,,,,,,,,0.5083401799201965,0.31877946853637695,0.1895606815814972
0.6951219439506531,0.6751917600631714,0.2820998430252075,20,167,0.6951219439506531,0.6751917600631714,0.0006560999900102615,0.6951219439506531,0.18857865035533905,0.14882506430149078,0.47067850828170776,,,
,,,20,167,,,,,,,,0.5071050524711609,0.297861784696579,0.20924325287342072
0.650602400302887,0.6793985962867737,0.248739093542099,21,175,0.650602400302887,0.6793985962867737,0.0006560999900102615,0.650602400302887,0.2355295717716217,0.1409921646118164,0.4842686951160431,,,
,,,21,175,,,,,,,,0.5051432847976685,0.30882447957992554,0.19631880521774292
0.4878048896789551,0.6616173386573792,0.25504612922668457,22,183,0.4878048896789551,0.6616173386573792,0.0006560999900102615,0.4878048896789551,0.23183245956897736,0.20887728035449982,0.4868786036968231,,,
,,,22,183,,,,,,,,0.502008855342865,0.31090494990348816,0.19110393524169922
0.6106194853782654,0.6731764674186707,0.27257052063941956,23,191,0.6106194853782654,0.6731764674186707,0.0006560999900102615,0.6106194853782654,0.20417799055576324,0.1801566630601883,0.476748526096344,,,
,,,23,191,,,,,,,,0.5025753974914551,0.31931954622268677,0.1832558661699295
0.75,0.6810464859008789,0.2897997498512268,24,199,0.75,0.6810464859008789,0.0005904900026507676,0.75,0.1786164790391922,0.09399478137493134,0.4684162437915802,,,
,,,24,199,,,,,,,,0.5001564025878906,0.2995273768901825,0.20062898099422455
0.6636363863945007,0.6840211749076843,0.2513008713722229,25,207,0.6636363863945007,0.6840211749076843,0.0005904900026507676,0.6636363863945007,0.22431674599647522,0.19060052931308746,0.4756176173686981,,,
,,,25,207,,,,,,,,0.5000624060630798,0.3015635311603546,0.1984989196062088
0.6216216087341309,0.680283784866333,0.26592111587524414,26,215,0.6216216087341309,0.680283784866333,0.0005904900026507676,0.6216216087341309,0.2089945524930954,0.1801566630601883,0.47491568326950073,,,
,,,26,215,,,,,,,,0.4975932538509369,0.31257471442222595,0.18501852452754974
0.6976743936538696,0.6812227368354797,0.27492520213127136,27,223,0.6976743936538696,0.6812227368354797,0.0005904900026507676,0.6976743936538696,0.19259950518608093,0.15665796399116516,0.4675247371196747,,,
,,,27,223,,,,,,,,0.49526628851890564,0.2984607219696045,0.19680555164813995
